Grading at 01/15/2020:16:14:55.845526
For commit ID 33ad47910c334e61e731bc180f7758df56e8e75c
Grading at Wed Jan 15 11:14:51 EST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 2 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0003400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0003400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0044500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0044500 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0002800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0002800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0042500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0042500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0045200 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0009800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0009800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0045800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0045800 |   397  | Correct
